U:0,U:1,U:2,p,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
102.15,0,0,-5108.91,1,0,-3,0,0,0
102.15,-1.69683e-09,0,-5108.91,1,0.00650077,-2.9935,0,0.0001,1
102.15,-3.39365e-09,0,-5108.91,1,0.0130015,-2.987,0,0.0002,2
102.15,-5.09048e-09,0,-5108.91,1,0.0195023,-2.9805,0,0.0003,3
102.15,-6.7873e-09,0,-5108.91,1,0.0260031,-2.974,0,0.0004,4
102.15,-8.48413e-09,0,-5108.91,1,0.0325039,-2.9675,0,0.0005,5
102.15,-1.0181e-08,0,-5108.91,1,0.0390046,-2.961,0,0.0006,6
102.15,-1.18778e-08,0,-5108.91,1,0.0455054,-2.9545,0,0.0007,7
102.15,-1.32667e-08,0,-5108.91,1,0.0520062,-2.948,0,0.0008,8
102.15,-1.39629e-08,0,-5108.91,1,0.058507,-2.9415,0,0.0009,9
102.15,-1.46592e-08,0,-5108.91,1,0.0650077,-2.935,0,0.001,10
102.15,-1.53554e-08,0,-5108.91,1,0.0715085,-2.9285,0,0.0011,11
102.15,-1.60517e-08,0,-5108.91,1,0.0780093,-2.922,0,0.0012,12
102.15,-1.67479e-08,0,-5108.91,1,0.0845101,-2.9155,0,0.0013,13
102.15,-1.74441e-08,0,-5108.91,1,0.0910108,-2.909,0,0.0014,14
102.15,-1.81404e-08,0,-5108.91,1,0.0975116,-2.9025,0,0.0015,15
102.15,-1.85771e-08,0,-5108.91,1,0.104012,-2.896,0,0.0016,16
102.15,-1.88517e-08,0,-5108.91,1,0.110513,-2.8895,0,0.0017,17
102.15,-1.91263e-08,0,-5108.91,1,0.117014,-2.883,0,0.0018,18
102.15,-1.94009e-08,0,-5108.91,1,0.123515,-2.8765,0,0.0019,19
102.15,-1.96755e-08,0,-5108.91,1,0.130015,-2.87,0,0.002,20
102.15,-1.99501e-08,0,-5108.91,1,0.136516,-2.8635,0,0.0021,21
102.15,-2.02247e-08,0,-5108.91,1,0.143017,-2.857,0,0.0022,22
102.15,-2.04992e-08,0,-5108.91,1,0.149518,-2.8505,0,0.0023,23
102.15,-2.05396e-08,0,-5108.91,1,0.156018,-2.844,0,0.0024,24
102.15,-2.05603e-08,0,-5108.91,1,0.162519,-2.8375,0,0.0025,25
102.15,-2.05811e-08,0,-5108.91,1,0.16902,-2.831,0,0.0026,26
102.15,-2.06019e-08,0,-5108.91,1,0.175521,-2.8245,0,0.0027,27
102.15,-2.06226e-08,0,-5108.91,1,0.182021,-2.818,0,0.0028,28
102.15,-2.06434e-08,0,-5108.91,1,0.188522,-2.8115,0,0.0029,29
102.15,-2.06642e-08,0,-5108.91,1,0.195023,-2.805,0,0.003,30
102.15,-2.0661e-08,0,-5108.91,1,0.201524,-2.7985,0,0.0031,31
102.15,-2.0578e-08,0,-5108.91,1,0.208025,-2.792,0,0.0032,32
102.15,-2.0495e-08,0,-5108.91,1,0.214525,-2.7855,0,0.0033,33
102.15,-2.0412e-08,0,-5108.91,1,0.221026,-2.779,0,0.0034,34
102.15,-2.03291e-08,0,-5108.91,1,0.227527,-2.7725,0,0.0035,35
102.15,-2.02461e-08,0,-5108.91,1,0.234028,-2.766,0,0.0036,36
102.15,-2.01631e-08,0,-5108.91,1,0.240528,-2.7595,0,0.0037,37
102.15,-2.00801e-08,0,-5108.91,1,0.247029,-2.753,0,0.0038,38
102.15,-1.99947e-08,0,-5108.91,1,0.25353,-2.7465,0,0.0039,39
102.15,-1.99073e-08,0,-5108.91,1,0.260031,-2.74,0,0.004,40
102.15,-1.982e-08,0,-5108.91,1,0.266532,-2.7335,0,0.0041,41
102.15,-1.97326e-08,0,-5108.91,1,0.273032,-2.727,0,0.0042,42
102.15,-1.96452e-08,0,-5108.91,1,0.279533,-2.7205,0,0.0043,43
102.15,-1.95578e-08,0,-5108.91,1,0.286034,-2.714,0,0.0044,44
102.15,-1.94704e-08,0,-5108.91,1,0.292535,-2.7075,0,0.0045,45
102.15,-1.93831e-08,0,-5108.91,1,0.299035,-2.701,0,0.0046,46
102.15,-1.93312e-08,0,-5108.91,1,0.305536,-2.6945,0,0.0047,47
102.15,-1.92857e-08,0,-5108.91,1,0.312037,-2.688,0,0.0048,48
102.15,-1.92403e-08,0,-5108.91,1,0.318538,-2.6815,0,0.0049,49
102.15,-1.91949e-08,0,-5108.91,1,0.325038,-2.675,0,0.005,50
102.15,-1.91494e-08,0,-5108.91,1,0.331539,-2.6685,0,0.0051,51
102.15,-1.9104e-08,0,-5108.91,1,0.33804,-2.662,0,0.0052,52
102.15,-1.90586e-08,0,-5108.91,1,0.344541,-2.6555,0,0.0053,53
102.15,-1.90208e-08,0,-5108.91,1,0.351042,-2.649,0,0.0054,54
102.15,-1.90254e-08,0,-5108.91,1,0.357542,-2.6425,0,0.0055,55
102.15,-1.90299e-08,0,-5108.91,1,0.364043,-2.636,0,0.0056,56
102.15,-1.90345e-08,0,-5108.91,1,0.370544,-2.6295,0,0.0057,57
102.15,-1.90391e-08,0,-5108.91,1,0.377045,-2.623,0,0.0058,58
102.15,-1.90436e-08,0,-5108.91,1,0.383545,-2.6165,0,0.0059,59
102.15,-1.90482e-08,0,-5108.91,1,0.390046,-2.61,0,0.006,60
102.15,-1.90527e-08,0,-5108.91,1,0.396547,-2.6035,0,0.0061,61
102.15,-1.90754e-08,0,-5108.91,1,0.403048,-2.597,0,0.0062,62
102.15,-1.91193e-08,0,-5108.91,1,0.409548,-2.5905,0,0.0063,63
102.15,-1.91631e-08,0,-5108.91,1,0.416049,-2.584,0,0.0064,64
102.15,-1.9207e-08,0,-5108.91,1,0.42255,-2.5775,0,0.0065,65
102.15,-1.92509e-08,0,-5108.91,1,0.429051,-2.571,0,0.0066,66
102.15,-1.92947e-08,0,-5108.91,1,0.435551,-2.5645,0,0.0067,67
102.15,-1.93386e-08,0,-5108.91,1,0.442052,-2.558,0,0.0068,68
102.15,-1.93825e-08,0,-5108.91,1,0.448553,-2.5515,0,0.0069,69
102.15,-1.94462e-08,0,-5108.91,1,0.455054,-2.545,0,0.007,70
102.15,-1.95159e-08,0,-5108.91,1,0.461555,-2.5385,0,0.0071,71
102.15,-1.95856e-08,0,-5108.91,1,0.468055,-2.532,0,0.0072,72
102.15,-1.96553e-08,0,-5108.91,1,0.474556,-2.5255,0,0.0073,73
102.15,-1.9725e-08,0,-5108.91,1,0.481057,-2.519,0,0.0074,74
102.15,-1.97947e-08,0,-5108.91,1,0.487558,-2.5125,0,0.0075,75
102.15,-1.98645e-08,0,-5108.91,1,0.494058,-2.506,0,0.0076,76
102.15,-1.99356e-08,0,-5108.91,1,0.500559,-2.4995,0,0.0077,77
102.15,-2.00237e-08,0,-5108.91,1,0.50706,-2.493,0,0.0078,78
102.15,-2.01119e-08,0,-5108.91,1,0.513561,-2.4865,0,0.0079,79
102.15,-2.02001e-08,0,-5108.91,1,0.520061,-2.48,0,0.008,80
102.15,-2.02882e-08,0,-5108.91,1,0.526562,-2.4735,0,0.0081,81
102.15,-2.03764e-08,0,-5108.91,1,0.533063,-2.467,0,0.0082,82
102.15,-2.04646e-08,0,-5108.91,1,0.539564,-2.4605,0,0.0083,83
102.15,-2.05527e-08,0,-5108.91,1,0.546065,-2.454,0,0.0084,84
102.15,-2.06482e-08,0,-5108.91,1,0.552565,-2.4475,0,0.0085,85
102.15,-2.07555e-08,0,-5108.91,1,0.559066,-2.441,0,0.0086,86
102.15,-2.08627e-08,0,-5108.91,1,0.565567,-2.4345,0,0.0087,87
102.15,-2.09699e-08,0,-5108.91,1,0.572068,-2.428,0,0.0088,88
102.15,-2.10771e-08,0,-5108.91,1,0.578569,-2.4215,0,0.0089,89
102.15,-2.11843e-08,0,-5108.91,1,0.585069,-2.415,0,0.009,90
102.15,-2.12916e-08,0,-5108.91,1,0.59157,-2.4085,0,0.0091,91
102.15,-2.13988e-08,0,-5108.91,1,0.598071,-2.402,0,0.0092,92
102.15,-2.15233e-08,0,-5108.91,1,0.604572,-2.3955,0,0.0093,93
102.15,-2.16555e-08,0,-5108.91,1,0.611072,-2.389,0,0.0094,94
102.15,-2.17876e-08,0,-5108.91,1,0.617573,-2.3825,0,0.0095,95
102.15,-2.19198e-08,0,-5108.91,1,0.624074,-2.376,0,0.0096,96
102.15,-2.2052e-08,0,-5108.91,1,0.630575,-2.3695,0,0.0097,97
102.15,-2.21842e-08,0,-5108.91,1,0.637075,-2.363,0,0.0098,98
102.15,-2.23164e-08,0,-5108.91,1,0.643576,-2.3565,0,0.0099,99
102.15,-2.24485e-08,0,-5108.91,1,0.650077,-2.35,0,0.01,100
102.15,-2.26125e-08,0,-5108.91,1,0.656578,-2.3435,0,0.0101,101
102.15,-2.27765e-08,0,-5108.91,1,0.663079,-2.337,0,0.0102,102
102.15,-2.29404e-08,0,-5108.91,1,0.669579,-2.3305,0,0.0103,103
102.15,-2.31044e-08,0,-5108.91,1,0.67608,-2.324,0,0.0104,104
102.15,-2.32684e-08,0,-5108.91,1,0.682581,-2.3175,0,0.0105,105
102.15,-2.34323e-08,0,-5108.91,1,0.689081,-2.311,0,0.0106,106
102.15,-2.35963e-08,0,-5108.91,1,0.695582,-2.3045,0,0.0107,107
102.15,-2.37712e-08,0,-5108.91,1,0.702083,-2.298,0,0.0108,108
102.15,-2.39709e-08,0,-5108.91,1,0.708584,-2.2915,0,0.0109,109
102.15,-2.41705e-08,0,-5108.91,1,0.715085,-2.285,0,0.011,110
102.15,-2.43701e-08,0,-5108.91,1,0.721585,-2.2785,0,0.0111,111
102.15,-2.45698e-08,0,-5108.91,1,0.728086,-2.272,0,0.0112,112
102.15,-2.47694e-08,0,-5108.91,1,0.734587,-2.2655,0,0.0113,113
102.15,-2.4969e-08,0,-5108.91,1,0.741088,-2.259,0,0.0114,114
102.15,-2.51687e-08,0,-5108.91,1,0.747588,-2.2525,0,0.0115,115
102.15,-2.53896e-08,0,-5108.91,1,0.754089,-2.246,0,0.0116,116
102.15,-2.56238e-08,0,-5108.91,1,0.76059,-2.2395,0,0.0117,117
102.15,-2.58579e-08,0,-5108.91,1,0.767091,-2.233,0,0.0118,118
102.15,-2.60921e-08,0,-5108.91,1,0.773592,-2.2265,0,0.0119,119
102.15,-2.63263e-08,0,-5108.91,1,0.780092,-2.22,0,0.012,120
102.15,-2.65605e-08,0,-5108.91,1,0.786593,-2.2135,0,0.0121,121
102.15,-2.67947e-08,0,-5108.91,1,0.793094,-2.207,0,0.0122,122
102.15,-2.70289e-08,0,-5108.91,1,0.799595,-2.2005,0,0.0123,123
102.15,-2.72892e-08,0,-5108.91,1,0.806095,-2.194,0,0.0124,124
102.15,-2.75517e-08,0,-5108.91,1,0.812596,-2.1875,0,0.0125,125
102.15,-2.78142e-08,0,-5108.91,1,0.819097,-2.181,0,0.0126,126
102.15,-2.80767e-08,0,-5108.91,1,0.825598,-2.1745,0,0.0127,127
102.15,-2.83392e-08,0,-5108.91,1,0.832098,-2.168,0,0.0128,128
102.15,-2.86016e-08,0,-5108.91,1,0.838599,-2.1615,0,0.0129,129
102.15,-2.88641e-08,0,-5108.91,1,0.8451,-2.155,0,0.013,130
102.15,-2.91308e-08,0,-5108.91,1,0.851601,-2.1485,0,0.0131,131
102.15,-2.94115e-08,0,-5108.91,1,0.858102,-2.142,0,0.0132,132
102.15,-2.96921e-08,0,-5108.91,1,0.864602,-2.1355,0,0.0133,133
102.15,-2.99728e-08,0,-5108.91,1,0.871103,-2.129,0,0.0134,134
102.15,-3.02535e-08,0,-5108.91,1,0.877604,-2.1225,0,0.0135,135
102.15,-3.05341e-08,0,-5108.91,1,0.884105,-2.116,0,0.0136,136
102.15,-3.08148e-08,0,-5108.91,1,0.890605,-2.1095,0,0.0137,137
102.15,-3.10955e-08,0,-5108.91,1,0.897106,-2.103,0,0.0138,138
102.15,-3.13794e-08,0,-5108.91,1,0.903607,-2.0965,0,0.0139,139
102.15,-3.16661e-08,0,-5108.91,1,0.910108,-2.09,0,0.014,140
102.15,-3.19529e-08,0,-5108.91,1,0.916609,-2.0835,0,0.0141,141
102.15,-3.22396e-08,0,-5108.91,1,0.923109,-2.077,0,0.0142,142
102.15,-3.25263e-08,0,-5108.91,1,0.92961,-2.0705,0,0.0143,143
102.15,-3.28131e-08,0,-5108.91,1,0.936111,-2.064,0,0.0144,144
102.15,-3.30998e-08,0,-5108.91,1,0.942612,-2.0575,0,0.0145,145
102.15,-3.33866e-08,0,-5108.91,1,0.949112,-2.051,0,0.0146,146
102.15,-3.3668e-08,0,-5108.91,1,0.955613,-2.0445,0,0.0147,147
102.15,-3.39486e-08,0,-5108.91,1,0.962114,-2.038,0,0.0148,148
102.15,-3.42291e-08,0,-5108.91,1,0.968615,-2.0315,0,0.0149,149
102.15,-3.45097e-08,0,-5108.91,1,0.975115,-2.025,0,0.015,150
102.15,-3.47902e-08,0,-5108.91,1,0.981616,-2.0185,0,0.0151,151
102.15,-3.50707e-08,0,-5108.91,1,0.988117,-2.012,0,0.0152,152
102.15,-3.53513e-08,0,-5108.91,1,0.994618,-2.0055,0,0.0153,153
102.15,-3.56291e-08,0,-5108.91,1,1.00112,-1.999,0,0.0154,154
102.15,-3.58922e-08,0,-5108.91,1,1.00762,-1.9925,0,0.0155,155
102.15,-3.61553e-08,0,-5108.91,1,1.01412,-1.986,0,0.0156,156
102.15,-3.64184e-08,0,-5108.91,1,1.02062,-1.9795,0,0.0157,157
102.15,-3.66815e-08,0,-5108.91,1,1.02712,-1.973,0,0.0158,158
102.15,-3.69446e-08,0,-5108.91,1,1.03362,-1.9665,0,0.0159,159
102.15,-3.72078e-08,0,-5108.91,1,1.04012,-1.96,0,0.016,160
102.15,-3.74709e-08,0,-5108.91,1,1.04662,-1.9535,0,0.0161,161
102.15,-3.77215e-08,0,-5108.91,1,1.05312,-1.947,0,0.0162,162
102.15,-3.79575e-08,0,-5108.91,1,1.05963,-1.9405,0,0.0163,163
102.15,-3.81935e-08,0,-5108.91,1,1.06613,-1.934,0,0.0164,164
102.15,-3.84295e-08,0,-5108.91,1,1.07263,-1.9275,0,0.0165,165
102.15,-3.86655e-08,0,-5108.91,1,1.07913,-1.921,0,0.0166,166
102.15,-3.89015e-08,0,-5108.91,1,1.08563,-1.9145,0,0.0167,167
102.15,-3.91375e-08,0,-5108.91,1,1.09213,-1.908,0,0.0168,168
102.15,-3.93735e-08,0,-5108.91,1,1.09863,-1.9015,0,0.0169,169
102.15,-3.95824e-08,0,-5108.91,1,1.10513,-1.895,0,0.017,170
102.15,-3.97832e-08,0,-5108.91,1,1.11163,-1.8885,0,0.0171,171
102.15,-3.99839e-08,0,-5108.91,1,1.11813,-1.882,0,0.0172,172
102.15,-4.01847e-08,0,-5108.91,1,1.12463,-1.8755,0,0.0173,173
102.15,-4.03854e-08,0,-5108.91,1,1.13113,-1.869,0,0.0174,174
102.15,-4.05862e-08,0,-5108.91,1,1.13763,-1.8625,0,0.0175,175
102.15,-4.07869e-08,0,-5108.91,1,1.14414,-1.856,0,0.0176,176
102.15,-4.09844e-08,0,-5108.91,1,1.15064,-1.8495,0,0.0177,177
102.15,-4.11427e-08,0,-5108.91,1,1.15714,-1.843,0,0.0178,178
102.15,-4.13011e-08,0,-5108.91,1,1.16364,-1.8365,0,0.0179,179
102.15,-4.14594e-08,0,-5108.91,1,1.17014,-1.83,0,0.018,180
102.15,-4.16178e-08,0,-5108.91,1,1.17664,-1.8235,0,0.0181,181
102.15,-4.17761e-08,0,-5108.91,1,1.18314,-1.817,0,0.0182,182
102.15,-4.19345e-08,0,-5108.91,1,1.18964,-1.8105,0,0.0183,183
102.15,-4.20928e-08,0,-5108.91,1,1.19614,-1.804,0,0.0184,184
102.15,-4.22323e-08,0,-5108.91,1,1.20264,-1.7975,0,0.0185,185
102.15,-4.23416e-08,0,-5108.91,1,1.20914,-1.791,0,0.0186,186
102.15,-4.2451e-08,0,-5108.91,1,1.21564,-1.7845,0,0.0187,187
102.15,-4.25603e-08,0,-5108.91,1,1.22214,-1.778,0,0.0188,188
102.15,-4.26696e-08,0,-5108.91,1,1.22865,-1.7715,0,0.0189,189
102.15,-4.2779e-08,0,-5108.91,1,1.23515,-1.765,0,0.019,190
102.15,-4.28883e-08,0,-5108.91,1,1.24165,-1.7585,0,0.0191,191
102.15,-4.29977e-08,0,-5108.91,1,1.24815,-1.752,0,0.0192,192
102.15,-4.30686e-08,0,-5108.91,1,1.25465,-1.7455,0,0.0193,193
102.15,-4.31224e-08,0,-5108.91,1,1.26115,-1.739,0,0.0194,194
102.15,-4.31763e-08,0,-5108.91,1,1.26765,-1.7325,0,0.0195,195
102.15,-4.32301e-08,0,-5108.91,1,1.27415,-1.726,0,0.0196,196
102.15,-4.3284e-08,0,-5108.91,1,1.28065,-1.7195,0,0.0197,197
102.15,-4.33378e-08,0,-5108.91,1,1.28715,-1.713,0,0.0198,198
102.15,-4.33917e-08,0,-5108.91,1,1.29365,-1.7065,0,0.0199,199
102.15,-4.34455e-08,0,-5108.91,1,1.30015,-1.7,0,0.02,200
102.15,-4.34373e-08,0,-5108.91,1,1.30665,-1.6935,0,0.0201,201
102.15,-4.34291e-08,0,-5108.91,1,1.31316,-1.687,0,0.0202,202
102.15,-4.3421e-08,0,-5108.91,1,1.31966,-1.6805,0,0.0203,203
102.15,-4.34128e-08,0,-5108.91,1,1.32616,-1.674,0,0.0204,204
102.15,-4.34046e-08,0,-5108.91,1,1.33266,-1.6675,0,0.0205,205
102.15,-4.33964e-08,0,-5108.91,1,1.33916,-1.661,0,0.0206,206
102.15,-4.33882e-08,0,-5108.91,1,1.34566,-1.6545,0,0.0207,207
102.15,-4.3359e-08,0,-5108.91,1,1.35216,-1.648,0,0.0208,208
102.15,-4.32822e-08,0,-5108.91,1,1.35866,-1.6415,0,0.0209,209
102.15,-4.32054e-08,0,-5108.91,1,1.36516,-1.635,0,0.021,210
102.15,-4.31287e-08,0,-5108.91,1,1.37166,-1.6285,0,0.0211,211
102.15,-4.30519e-08,0,-5108.91,1,1.37816,-1.622,0,0.0212,212
102.15,-4.29751e-08,0,-5108.91,1,1.38466,-1.6155,0,0.0213,213
102.15,-4.28984e-08,0,-5108.91,1,1.39116,-1.609,0,0.0214,214
102.15,-4.28216e-08,0,-5108.91,1,1.39767,-1.6025,0,0.0215,215
102.15,-4.26987e-08,0,-5108.91,1,1.40417,-1.596,0,0.0216,216
102.15,-4.2547e-08,0,-5108.91,1,1.41067,-1.5895,0,0.0217,217
102.15,-4.23952e-08,0,-5108.91,1,1.41717,-1.583,0,0.0218,218
102.15,-4.22435e-08,0,-5108.91,1,1.42367,-1.5765,0,0.0219,219
102.15,-4.20918e-08,0,-5108.91,1,1.43017,-1.57,0,0.022,220
102.15,-4.194e-08,0,-5108.91,1,1.43667,-1.5635,0,0.0221,221
102.15,-4.17883e-08,0,-5108.91,1,1.44317,-1.557,0,0.0222,222
102.15,-4.16366e-08,0,-5108.91,1,1.44967,-1.5505,0,0.0223,223
102.15,-4.141e-08,0,-5108.91,1,1.45617,-1.544,0,0.0224,224
102.15,-4.11772e-08,0,-5108.91,1,1.46267,-1.5375,0,0.0225,225
102.15,-4.09444e-08,0,-5108.91,1,1.46917,-1.531,0,0.0226,226
102.15,-4.07116e-08,0,-5108.91,1,1.47567,-1.5245,0,0.0227,227
102.15,-4.04789e-08,0,-5108.91,1,1.48218,-1.518,0,0.0228,228
102.15,-4.02461e-08,0,-5108.91,1,1.48868,-1.5115,0,0.0229,229
102.15,-4.00133e-08,0,-5108.91,1,1.49518,-1.505,0,0.023,230
102.15,-3.97605e-08,0,-5108.91,1,1.50168,-1.4985,0,0.0231,231
102.15,-3.94409e-08,0,-5108.91,1,1.50818,-1.492,0,0.0232,232
102.15,-3.91214e-08,0,-5108.91,1,1.51468,-1.4855,0,0.0233,233
102.15,-3.88019e-08,0,-5108.91,1,1.52118,-1.479,0,0.0234,234
102.15,-3.84824e-08,0,-5108.91,1,1.52768,-1.4725,0,0.0235,235
102.15,-3.81628e-08,0,-5108.91,1,1.53418,-1.466,0,0.0236,236
102.15,-3.78433e-08,0,-5108.91,1,1.54068,-1.4595,0,0.0237,237
102.15,-3.75238e-08,0,-5108.91,1,1.54718,-1.453,0,0.0238,238
102.15,-3.71547e-08,0,-5108.91,1,1.55368,-1.4465,0,0.0239,239
