U:0,U:1,U:2,p,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
102.15,-3.67431e-08,0,-5108.91,1,1.56018,-1.44,0,0.024,240
102.15,-3.63315e-08,0,-5108.91,1,1.56669,-1.4335,0,0.0241,241
102.15,-3.59199e-08,0,-5108.91,1,1.57319,-1.427,0,0.0242,242
102.15,-3.55083e-08,0,-5108.91,1,1.57969,-1.4205,0,0.0243,243
102.15,-3.50967e-08,0,-5108.91,1,1.58619,-1.414,0,0.0244,244
102.15,-3.46851e-08,0,-5108.91,1,1.59269,-1.4075,0,0.0245,245
102.15,-3.42735e-08,0,-5108.91,1,1.59919,-1.401,0,0.0246,246
102.15,-3.37796e-08,0,-5108.91,1,1.60569,-1.3945,0,0.0247,247
102.15,-3.32707e-08,0,-5108.91,1,1.61219,-1.388,0,0.0248,248
102.15,-3.27618e-08,0,-5108.91,1,1.61869,-1.3815,0,0.0249,249
102.15,-3.22529e-08,0,-5108.91,1,1.62519,-1.375,0,0.025,250
102.15,-3.1744e-08,0,-5108.91,1,1.63169,-1.3685,0,0.0251,251
102.15,-3.12352e-08,0,-5108.91,1,1.63819,-1.362,0,0.0252,252
102.15,-3.07263e-08,0,-5108.91,1,1.64469,-1.3555,0,0.0253,253
102.15,-3.02016e-08,0,-5108.91,1,1.6512,-1.349,0,0.0254,254
102.15,-2.959e-08,0,-5108.91,1,1.6577,-1.3425,0,0.0255,255
102.15,-2.89785e-08,0,-5108.91,1,1.6642,-1.336,0,0.0256,256
102.15,-2.83669e-08,0,-5108.91,1,1.6707,-1.3295,0,0.0257,257
102.15,-2.77553e-08,0,-5108.91,1,1.6772,-1.323,0,0.0258,258
102.15,-2.71438e-08,0,-5108.91,1,1.6837,-1.3165,0,0.0259,259
102.15,-2.65322e-08,0,-5108.91,1,1.6902,-1.31,0,0.026,260
102.15,-2.59206e-08,0,-5108.91,1,1.6967,-1.3035,0,0.0261,261
102.15,-2.52589e-08,0,-5108.91,1,1.7032,-1.297,0,0.0262,262
102.15,-2.45385e-08,0,-5108.91,1,1.7097,-1.2905,0,0.0263,263
102.15,-2.38182e-08,0,-5108.91,1,1.7162,-1.284,0,0.0264,264
102.15,-2.30979e-08,0,-5108.91,1,1.7227,-1.2775,0,0.0265,265
102.15,-2.23776e-08,0,-5108.91,1,1.7292,-1.271,0,0.0266,266
102.15,-2.16572e-08,0,-5108.91,1,1.73571,-1.2645,0,0.0267,267
102.15,-2.09369e-08,0,-5108.91,1,1.74221,-1.258,0,0.0268,268
102.15,-2.02166e-08,0,-5108.92,1,1.74871,-1.2515,0,0.0269,269
102.15,-1.94071e-08,0,-5108.92,1,1.75521,-1.245,0,0.027,270
102.15,-1.85708e-08,0,-5108.92,1,1.76171,-1.2385,0,0.0271,271
102.15,-1.77346e-08,0,-5108.92,1,1.76821,-1.232,0,0.0272,272
102.15,-1.68983e-08,0,-5108.92,1,1.77471,-1.2255,0,0.0273,273
102.15,-1.60621e-08,0,-5108.92,1,1.78121,-1.219,0,0.0274,274
102.15,-1.52259e-08,0,-5108.92,1,1.78771,-1.2125,0,0.0275,275
102.15,-1.43896e-08,0,-5108.92,1,1.79421,-1.206,0,0.0276,276
102.15,-1.35438e-08,0,-5108.92,1,1.80071,-1.1995,0,0.0277,277
102.15,-1.25831e-08,0,-5108.92,1,1.80721,-1.193,0,0.0278,278
102.15,-1.16224e-08,0,-5108.92,1,1.81371,-1.1865,0,0.0279,279
102.15,-1.06616e-08,0,-5108.92,1,1.82022,-1.18,0,0.028,280
102.15,-9.7009e-09,0,-5108.92,1,1.82672,-1.1735,0,0.0281,281
102.15,-8.74018e-09,0,-5108.92,1,1.83322,-1.167,0,0.0282,282
102.15,-7.77945e-09,0,-5108.92,1,1.83972,-1.1605,0,0.0283,283
102.15,-6.81873e-09,0,-5108.92,1,1.84622,-1.154,0,0.0284,284
102.15,-5.80617e-09,0,-5108.92,1,1.85272,-1.1475,0,0.0285,285
102.15,-4.71069e-09,0,-5108.92,1,1.85922,-1.141,0,0.0286,286
102.15,-3.61521e-09,0,-5108.92,1,1.86572,-1.1345,0,0.0287,287
102.15,-2.51973e-09,0,-5108.92,1,1.87222,-1.128,0,0.0288,288
102.15,-1.42425e-09,0,-5108.92,1,1.87872,-1.1215,0,0.0289,289
102.15,-3.28769e-10,0,-5108.92,1,1.88522,-1.115,0,0.029,290
102.15,7.66711e-10,0,-5108.92,1,1.89172,-1.1085,0,0.0291,291
102.15,1.86219e-09,0,-5108.92,1,1.89822,-1.102,0,0.0292,292
102.15,3.05925e-09,0,-5108.92,1,1.90473,-1.0955,0,0.0293,293
102.15,4.30147e-09,0,-5108.92,1,1.91123,-1.089,0,0.0294,294
102.15,5.54368e-09,0,-5108.92,1,1.91773,-1.0825,0,0.0295,295
102.15,6.78589e-09,0,-5108.92,1,1.92423,-1.076,0,0.0296,296
102.15,8.0281e-09,0,-5108.92,1,1.93073,-1.0695,0,0.0297,297
102.15,9.27031e-09,0,-5108.92,1,1.93723,-1.063,0,0.0298,298
102.15,1.05125e-08,0,-5108.92,1,1.94373,-1.0565,0,0.0299,299
102.15,1.17547e-08,0,-5108.92,1,1.95023,-1.05,0,0.03,300
102.15,1.31574e-08,0,-5108.92,1,1.95673,-1.0435,0,0.0301,301
102.15,1.456e-08,0,-5108.92,1,1.96323,-1.037,0,0.0302,302
102.15,1.59626e-08,0,-5108.92,1,1.96973,-1.0305,0,0.0303,303
102.15,1.73652e-08,0,-5108.92,1,1.97623,-1.024,0,0.0304,304
102.15,1.87678e-08,0,-5108.92,1,1.98273,-1.0175,0,0.0305,305
102.15,2.01705e-08,0,-5108.92,1,1.98924,-1.011,0,0.0306,306
102.15,2.15731e-08,0,-5108.92,1,1.99574,-1.0045,0,0.0307,307
102.15,2.30298e-08,0,-5108.92,1,2.00224,-0.998,0,0.0308,308
102.15,2.46083e-08,0,-5108.92,1,2.00874,-0.9915,0,0.0309,309
102.15,2.61868e-08,0,-5108.92,1,2.01524,-0.985,0,0.031,310
102.15,2.77653e-08,0,-5108.92,1,2.02174,-0.9785,0,0.0311,311
102.15,2.93438e-08,0,-5108.92,1,2.02824,-0.972,0,0.0312,312
102.15,3.09223e-08,0,-5108.92,1,2.03474,-0.9655,0,0.0313,313
102.15,3.25007e-08,0,-5108.92,1,2.04124,-0.959,0,0.0314,314
102.15,3.40792e-08,0,-5108.92,1,2.04774,-0.9525,0,0.0315,315
102.15,3.57767e-08,0,-5108.92,1,2.05424,-0.946,0,0.0316,316
102.15,3.75487e-08,0,-5108.92,1,2.06074,-0.9395,0,0.0317,317
102.15,3.93205e-08,0,-5108.92,1,2.06724,-0.933,0,0.0318,318
102.15,4.10925e-08,0,-5108.92,1,2.07375,-0.9265,0,0.0319,319
102.15,4.28644e-08,0,-5108.92,1,2.08025,-0.92,0,0.032,320
102.15,4.46363e-08,0,-5108.92,1,2.08675,-0.9135,0,0.0321,321
102.15,4.64082e-08,0,-5108.92,1,2.09325,-0.907,0,0.0322,322
102.15,4.81801e-08,0,-5108.92,1,2.09975,-0.9005,0,0.0323,323
102.15,5.01495e-08,0,-5108.92,1,2.10625,-0.894,0,0.0324,324
102.15,5.21354e-08,0,-5108.92,1,2.11275,-0.8875,0,0.0325,325
102.15,5.41213e-08,0,-5108.92,1,2.11925,-0.881,0,0.0326,326
102.15,5.61071e-08,0,-5108.92,1,2.12575,-0.8745,0,0.0327,327
102.15,5.8093e-08,0,-5108.92,1,2.13225,-0.868,0,0.0328,328
102.15,6.00789e-08,0,-5108.92,1,2.13875,-0.8615,0,0.0329,329
102.15,6.20647e-08,0,-5108.92,1,2.14525,-0.855,0,0.033,330
102.15,6.41057e-08,0,-5108.92,1,2.15175,-0.8485,0,0.0331,331
102.15,6.63304e-08,0,-5108.92,1,2.15826,-0.842,0,0.0332,332
102.15,6.85551e-08,0,-5108.92,1,2.16476,-0.8355,0,0.0333,333
102.15,7.07797e-08,0,-5108.92,1,2.17126,-0.829,0,0.0334,334
102.15,7.30044e-08,0,-5108.92,1,2.17776,-0.8225,0,0.0335,335
102.15,7.52291e-08,0,-5108.92,1,2.18426,-0.816,0,0.0336,336
102.15,7.74538e-08,0,-5108.92,1,2.19076,-0.8095,0,0.0337,337
102.15,7.96784e-08,0,-5108.92,1,2.19726,-0.803,0,0.0338,338
102.15,8.20484e-08,0,-5108.92,1,2.20376,-0.7965,0,0.0339,339
102.15,8.45429e-08,0,-5108.92,1,2.21026,-0.79,0,0.034,340
102.15,8.70375e-08,0,-5108.92,1,2.21676,-0.7835,0,0.0341,341
102.15,8.9532e-08,0,-5108.92,1,2.22326,-0.777,0,0.0342,342
102.15,9.20265e-08,0,-5108.92,1,2.22976,-0.7705,0,0.0343,343
102.15,9.4521e-08,0,-5108.92,1,2.23626,-0.764,0,0.0344,344
102.15,9.70156e-08,0,-5108.92,1,2.24277,-0.7575,0,0.0345,345
102.15,9.95101e-08,0,-5108.92,1,2.24927,-0.751,0,0.0346,346
102.15,1.02266e-07,0,-5108.92,1,2.25577,-0.7445,0,0.0347,347
102.15,1.0507e-07,0,-5108.92,1,2.26227,-0.738,0,0.0348,348
102.15,1.07874e-07,0,-5108.92,1,2.26877,-0.7315,0,0.0349,349
102.15,1.10678e-07,0,-5108.92,1,2.27527,-0.725,0,0.035,350
102.15,1.13481e-07,0,-5108.92,1,2.28177,-0.7185,0,0.0351,351
102.15,1.16285e-07,0,-5108.92,1,2.28827,-0.712,0,0.0352,352
102.15,1.19089e-07,0,-5108.92,1,2.29477,-0.7055,0,0.0353,353
102.15,1.21948e-07,0,-5108.92,1,2.30127,-0.699,0,0.0354,354
102.15,1.25111e-07,0,-5108.92,1,2.30777,-0.6925,0,0.0355,355
102.15,1.28274e-07,0,-5108.92,1,2.31427,-0.686,0,0.0356,356
102.15,1.31437e-07,0,-5108.92,1,2.32077,-0.6795,0,0.0357,357
102.15,1.346e-07,0,-5108.92,1,2.32728,-0.673,0,0.0358,358
102.15,1.37763e-07,0,-5108.92,1,2.33378,-0.6665,0,0.0359,359
102.15,1.40925e-07,0,-5108.92,1,2.34028,-0.66,0,0.036,360
102.15,1.44088e-07,0,-5108.92,1,2.34678,-0.6535,0,0.0361,361
102.15,1.47446e-07,0,-5108.92,1,2.35328,-0.647,0,0.0362,362
102.15,1.5103e-07,0,-5108.92,1,2.35978,-0.6405,0,0.0363,363
102.15,1.54614e-07,0,-5108.92,1,2.36628,-0.634,0,0.0364,364
102.15,1.58198e-07,0,-5108.92,1,2.37278,-0.6275,0,0.0365,365
102.15,1.61783e-07,0,-5108.92,1,2.37928,-0.621,0,0.0366,366
102.15,1.65367e-07,0,-5108.92,1,2.38578,-0.6145,0,0.0367,367
102.15,1.68951e-07,0,-5108.92,1,2.39228,-0.608,0,0.0368,368
102.15,1.72535e-07,0,-5108.92,1,2.39878,-0.6015,0,0.0369,369
102.15,1.76502e-07,0,-5108.92,1,2.40528,-0.595,0,0.037,370
102.15,1.80583e-07,0,-5108.92,1,2.41179,-0.5885,0,0.0371,371
102.15,1.84664e-07,0,-5108.92,1,2.41829,-0.582,0,0.0372,372
102.15,1.88746e-07,0,-5108.92,1,2.42479,-0.5755,0,0.0373,373
102.15,1.92827e-07,0,-5108.92,1,2.43129,-0.569,0,0.0374,374
102.15,1.96908e-07,0,-5108.92,1,2.43779,-0.5625,0,0.0375,375
102.15,2.0099e-07,0,-5108.92,1,2.44429,-0.556,0,0.0376,376
102.15,2.05116e-07,0,-5108.92,1,2.45079,-0.5495,0,0.0377,377
102.15,2.09785e-07,0,-5108.92,1,2.45729,-0.543,0,0.0378,378
102.15,2.14454e-07,0,-5108.92,1,2.46379,-0.5365,0,0.0379,379
102.15,2.19123e-07,0,-5108.92,1,2.47029,-0.53,0,0.038,380
102.15,2.23791e-07,0,-5108.92,1,2.47679,-0.5235,0,0.0381,381
102.15,2.2846e-07,0,-5108.92,1,2.48329,-0.517,0,0.0382,382
102.15,2.33129e-07,0,-5108.92,1,2.48979,-0.5105,0,0.0383,383
102.15,2.37798e-07,0,-5108.92,1,2.4963,-0.504,0,0.0384,384
102.15,2.42733e-07,0,-5108.92,1,2.5028,-0.4975,0,0.0385,385
102.15,2.48095e-07,0,-5108.92,1,2.5093,-0.491,0,0.0386,386
102.15,2.53457e-07,0,-5108.92,1,2.5158,-0.4845,0,0.0387,387
102.15,2.58818e-07,0,-5108.92,1,2.5223,-0.478,0,0.0388,388
102.15,2.6418e-07,0,-5108.92,1,2.5288,-0.4715,0,0.0389,389
102.15,2.69542e-07,0,-5108.92,1,2.5353,-0.465,0,0.039,390
102.15,2.74903e-07,0,-5108.92,1,2.5418,-0.4585,0,0.0391,391
102.15,2.80265e-07,0,-5108.92,1,2.5483,-0.452,0,0.0392,392
102.15,2.8619e-07,0,-5108.92,1,2.5548,-0.4455,0,0.0393,393
102.15,2.92365e-07,0,-5108.92,1,2.5613,-0.439,0,0.0394,394
102.15,2.9854e-07,0,-5108.92,1,2.5678,-0.4325,0,0.0395,395
102.15,3.04715e-07,0,-5108.92,1,2.5743,-0.426,0,0.0396,396
102.15,3.1089e-07,0,-5108.92,1,2.58081,-0.4195,0,0.0397,397
102.15,3.17065e-07,0,-5108.92,1,2.58731,-0.413,0,0.0398,398
102.15,3.2324e-07,0,-5108.92,1,2.59381,-0.4065,0,0.0399,399
102.15,3.29415e-07,0,-5108.92,1,2.60031,-0.4,0,0.04,400
102.15,3.3654e-07,0,-5108.92,1,2.60681,-0.3935,0,0.0401,401
102.15,3.43666e-07,0,-5108.92,1,2.61331,-0.387,0,0.0402,402
102.15,3.50791e-07,0,-5108.92,1,2.61981,-0.3805,0,0.0403,403
102.15,3.57917e-07,0,-5108.92,1,2.62631,-0.374,0,0.0404,404
102.15,3.65042e-07,0,-5108.92,1,2.63281,-0.3675,0,0.0405,405
102.15,3.72168e-07,0,-5108.92,1,2.63931,-0.361,0,0.0406,406
102.15,3.79293e-07,0,-5108.92,1,2.64581,-0.3545,0,0.0407,407
102.15,3.8676e-07,0,-5108.92,1,2.65231,-0.348,0,0.0408,408
102.15,3.94994e-07,0,-5108.92,1,2.65881,-0.3415,0,0.0409,409
102.15,4.03228e-07,0,-5108.92,1,2.66532,-0.335,0,0.041,410
102.15,4.11462e-07,0,-5108.92,1,2.67182,-0.3285,0,0.0411,411
102.15,4.19696e-07,0,-5108.92,1,2.67832,-0.322,0,0.0412,412
102.15,4.2793e-07,0,-5108.92,1,2.68482,-0.3155,0,0.0413,413
102.15,4.36164e-07,0,-5108.92,1,2.69132,-0.309,0,0.0414,414
102.15,4.44398e-07,0,-5108.92,1,2.69782,-0.3025,0,0.0415,415
102.15,4.5343e-07,0,-5108.92,1,2.70432,-0.296,0,0.0416,416
102.15,4.62962e-07,0,-5108.92,1,2.71082,-0.2895,0,0.0417,417
102.15,4.72493e-07,0,-5108.93,1,2.71732,-0.283,0,0.0418,418
102.15,4.82024e-07,0,-5108.93,1,2.72382,-0.2765,0,0.0419,419
102.15,4.91555e-07,0,-5108.93,1,2.73032,-0.27,0,0.042,420
102.15,5.01086e-07,0,-5108.93,1,2.73682,-0.2635,0,0.0421,421
102.15,5.10618e-07,0,-5108.93,1,2.74332,-0.257,0,0.0422,422
102.15,5.20149e-07,0,-5108.94,1,2.74983,-0.2505,0,0.0423,423
102.15,5.31084e-07,0,-5108.92,1,2.75633,-0.244,0,0.0424,424
102.15,5.42135e-07,0,-5108.91,1,2.76283,-0.2375,0,0.0425,425
102.151,5.53187e-07,0,-5108.9,1,2.76933,-0.231,0,0.0426,426
102.151,5.64239e-07,0,-5108.89,1,2.77583,-0.2245,0,0.0427,427
102.151,5.7529e-07,0,-5108.87,1,2.78233,-0.218,0,0.0428,428
102.152,5.86342e-07,0,-5108.86,1,2.78883,-0.2115,0,0.0429,429
102.152,5.97394e-07,0,-5108.85,1,2.79533,-0.205,0,0.043,430
102.152,6.08856e-07,0,-5108.86,1,2.80183,-0.1985,0,0.0431,431
102.149,6.21686e-07,0,-5108.95,1,2.80833,-0.192,0,0.0432,432
102.146,6.34517e-07,0,-5109.04,1,2.81483,-0.1855,0,0.0433,433
102.144,6.47347e-07,0,-5109.13,1,2.82133,-0.179,0,0.0434,434
102.141,6.60178e-07,0,-5109.22,1,2.82783,-0.1725,0,0.0435,435
102.138,6.73008e-07,0,-5109.31,1,2.83434,-0.166,0,0.0436,436
102.135,6.85839e-07,0,-5109.4,1,2.84084,-0.1595,0,0.0437,437
102.133,6.98669e-07,0,-5109.49,1,2.84734,-0.153,0,0.0438,438
102.142,7.12604e-07,0,-5109.19,1,2.85384,-0.1465,0,0.0439,439
102.161,7.27486e-07,0,-5108.54,1,2.86034,-0.14,0,0.044,440
102.181,7.42368e-07,0,-5107.9,1,2.86684,-0.1335,0,0.0441,441
102.2,7.57249e-07,0,-5107.25,1,2.87334,-0.127,0,0.0442,442
102.22,7.72131e-07,0,-5106.61,1,2.87984,-0.1205,0,0.0443,443
102.239,7.87013e-07,0,-5105.96,1,2.88634,-0.114,0,0.0444,444
102.259,8.01894e-07,0,-5105.32,1,2.89284,-0.1075,0,0.0445,445
102.278,8.16776e-07,0,-5104.67,1,2.89934,-0.101,0,0.0446,446
102.163,-2.1851e-06,0,-5108.48,1,2.90584,-0.0945,0,0.0447,447
102.024,-5.73547e-06,0,-5113.1,1,2.91234,-0.088,0,0.0448,448
101.885,-9.28584e-06,0,-5117.71,1,2.91885,-0.0815,0,0.0449,449
101.746,-1.28362e-05,0,-5122.33,1,2.92535,-0.075,0,0.045,450
101.607,-1.63866e-05,0,-5126.94,1,2.93185,-0.0685,0,0.0451,451
101.468,-1.9937e-05,0,-5131.56,1,2.93835,-0.062,0,0.0452,452
101.329,-2.34873e-05,0,-5136.17,1,2.94485,-0.0555,0,0.0453,453
101.229,-0.140188,0,-5134.99,1,2.95135,-0.049,0,0.0454,454
101.349,-1.05123,0,-5101.95,1,2.95785,-0.0425,0,0.0455,455
101.468,-1.96228,0,-5068.92,1,2.96435,-0.036,0,0.0456,456
101.588,-2.87333,0,-5035.88,1,2.97085,-0.0295,0,0.0457,457
101.707,-3.78437,0,-5002.84,1,2.97735,-0.023,0,0.0458,458
101.827,-4.69542,0,-4969.8,1,2.98385,-0.0165,0,0.0459,459
101.946,-5.60647,0,-4936.76,1,2.99035,-0.01,0,0.046,460
102.066,-6.51751,0,-4903.73,1,2.99685,-0.0035,0,0.0461,461
102.205,-7.74911,0,-4826.96,1,3.00336,0.003,0,0.0462,462
102.368,-9.35467,0,-4699.17,1,3.00986,0.0095,0,0.0463,463
102.531,-10.9602,0,-4571.38,1,3.01636,0.016,0,0.0464,464
102.694,-12.5658,0,-4443.58,1,3.02286,0.0225,0,0.0465,465
102.857,-14.1714,0,-4315.79,1,3.02936,0.029,0,0.0466,466
103.02,-15.7769,0,-4188,1,3.03586,0.0355,0,0.0467,467
103.183,-17.3825,0,-4060.22,1,3.04236,0.042,0,0.0468,468
103.346,-18.988,0,-3932.43,1,3.04886,0.0485,0,0.0469,469
103.259,-20.3077,0,-3785.19,1,3.05536,0.055,0,0.047,470
103.097,-21.5417,0,-3632.12,1,3.06186,0.0615,0,0.0471,471
102.936,-22.7756,0,-3479.05,1,3.06836,0.068,0,0.0472,472
102.774,-24.0095,0,-3325.98,1,3.07486,0.0745,0,0.0473,473
102.612,-25.2434,0,-3172.91,1,3.08136,0.081,0,0.0474,474
102.451,-26.4774,0,-3019.84,1,3.08787,0.0875,0,0.0475,475
102.289,-27.7113,0,-2866.77,1,3.09437,0.094,0,0.0476,476
102.137,-28.9244,0,-2717.73,1,3.10087,0.1005,0,0.0477,477
102.107,-29.8883,0,-2617.04,1,3.10737,0.107,0,0.0478,478
102.077,-30.8522,0,-2516.35,1,3.11387,0.1135,0,0.0479,479
102.048,-31.8161,0,-2415.66,1,3.12037,0.12,0,0.048,480
102.018,-32.78,0,-2314.97,1,3.12687,0.1265,0,0.0481,481
101.988,-33.7439,0,-2214.28,1,3.13337,0.133,0,0.0482,482
101.958,-34.7078,0,-2113.59,1,3.13987,0.1395,0,0.0483,483
101.928,-35.6717,0,-2012.89,1,3.14637,0.146,0,0.0484,484
101.918,-36.5605,0,-1926.4,1,3.15287,0.1525,0,0.0485,485
101.939,-37.3291,0,-1862.62,1,3.15937,0.159,0,0.0486,486
