U:0,U:1,U:2,p,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
101.961,-38.0977,0,-1798.84,1,3.16587,0.1655,0,0.0487,487
101.983,-38.8664,0,-1735.06,1,3.17238,0.172,0,0.0488,488
102.004,-39.635,0,-1671.29,1,3.17888,0.1785,0,0.0489,489
102.026,-40.4036,0,-1607.51,1,3.18538,0.185,0,0.049,490
102.048,-41.1722,0,-1543.73,1,3.19188,0.1915,0,0.0491,491
102.069,-41.9408,0,-1479.95,1,3.19838,0.198,0,0.0492,492
102.082,-42.6149,0,-1426.68,1,3.20488,0.2045,0,0.0493,493
102.09,-43.247,0,-1378.09,1,3.21138,0.211,0,0.0494,494
102.098,-43.8792,0,-1329.5,1,3.21788,0.2175,0,0.0495,495
102.106,-44.5113,0,-1280.91,1,3.22438,0.224,0,0.0496,496
102.114,-45.1434,0,-1232.32,1,3.23088,0.2305,0,0.0497,497
102.122,-45.7755,0,-1183.72,1,3.23738,0.237,0,0.0498,498
102.13,-46.4076,0,-1135.13,1,3.24388,0.2435,0,0.0499,499
102.138,-47.0397,0,-1086.54,1,3.25038,0.25,0,0.05,500
102.138,-47.5755,0,-1047.07,1,3.25689,0.2565,0,0.0501,501
102.138,-48.1113,0,-1007.59,1,3.26339,0.263,0,0.0502,502
102.138,-48.647,0,-968.118,1,3.26989,0.2695,0,0.0503,503
102.137,-49.1828,0,-928.644,1,3.27639,0.276,0,0.0504,504
102.137,-49.7186,0,-889.169,1,3.28289,0.2825,0,0.0505,505
102.137,-50.2543,0,-849.695,1,3.28939,0.289,0,0.0506,506
102.136,-50.7901,0,-810.221,1,3.29589,0.2955,0,0.0507,507
102.136,-51.3045,0,-772.995,1,3.30239,0.302,0,0.0508,508
102.137,-51.7707,0,-740.824,1,3.30889,0.3085,0,0.0509,509
102.137,-52.2369,0,-708.654,1,3.31539,0.315,0,0.051,510
102.138,-52.7031,0,-676.484,1,3.32189,0.3215,0,0.0511,511
102.139,-53.1693,0,-644.314,1,3.32839,0.328,0,0.0512,512
102.139,-53.6355,0,-612.144,1,3.33489,0.3345,0,0.0513,513
102.14,-54.1018,0,-579.974,1,3.3414,0.341,0,0.0514,514
102.141,-54.568,0,-547.804,1,3.3479,0.3475,0,0.0515,515
102.14,-55.0033,0,-519.058,1,3.3544,0.354,0,0.0516,516
102.138,-55.4192,0,-492.452,1,3.3609,0.3605,0,0.0517,517
102.136,-55.8351,0,-465.846,1,3.3674,0.367,0,0.0518,518
102.134,-56.251,0,-439.24,1,3.3739,0.3735,0,0.0519,519
102.133,-56.6669,0,-412.634,1,3.3804,0.38,0,0.052,520
102.131,-57.0829,0,-386.028,1,3.3869,0.3865,0,0.0521,521
102.129,-57.4988,0,-359.422,1,3.3934,0.393,0,0.0522,522
102.127,-57.9147,0,-332.817,1,3.3999,0.3995,0,0.0523,523
102.137,-58.2951,0,-308.959,1,3.4064,0.406,0,0.0524,524
102.149,-58.6725,0,-285.33,1,3.4129,0.4125,0,0.0525,525
102.16,-59.0499,0,-261.701,1,3.4194,0.419,0,0.0526,526
102.171,-59.4273,0,-238.072,1,3.42591,0.4255,0,0.0527,527
102.182,-59.8047,0,-214.444,1,3.43241,0.432,0,0.0528,528
102.194,-60.182,0,-190.815,1,3.43891,0.4385,0,0.0529,529
102.205,-60.5594,0,-167.186,1,3.44541,0.445,0,0.053,530
102.212,-60.8913,0,-145.067,1,3.45191,0.4515,0,0.0531,531
102.205,-61.0712,0,-127.979,1,3.45841,0.458,0,0.0532,532
102.198,-61.2511,0,-110.892,1,3.46491,0.4645,0,0.0533,533
102.191,-61.431,0,-93.8041,1,3.47141,0.471,0,0.0534,534
102.184,-61.611,0,-76.7165,1,3.47791,0.4775,0,0.0535,535
102.176,-61.7909,0,-59.629,1,3.48441,0.484,0,0.0536,536
102.169,-61.9708,0,-42.5414,1,3.49091,0.4905,0,0.0537,537
102.162,-62.1508,0,-25.4539,1,3.49741,0.497,0,0.0538,538
102.152,-62.2338,0,-15.2344,1,3.50391,0.5035,0,0.0539,539
102.14,-62.2338,0,-10.9018,1,3.51042,0.51,0,0.054,540
102.128,-62.2338,0,-6.56926,1,3.51692,0.5165,0,0.0541,541
102.115,-62.2338,0,-2.23668,1,3.52342,0.523,0,0.0542,542
102.103,-62.2338,0,2.0959,1,3.52992,0.5295,0,0.0543,543
102.091,-62.2338,0,6.42849,1,3.53642,0.536,0,0.0544,544
102.078,-62.2338,0,10.7611,1,3.54292,0.5425,0,0.0545,545
102.066,-62.2338,0,15.0937,1,3.54942,0.549,0,0.0546,546
102.073,-62.2338,0,14.235,1,3.55592,0.5555,0,0.0547,547
102.084,-62.2338,0,12.4326,1,3.56242,0.562,0,0.0548,548
102.095,-62.2338,0,10.6301,1,3.56892,0.5685,0,0.0549,549
102.106,-62.2338,0,8.82765,1,3.57542,0.575,0,0.055,550
102.118,-62.2338,0,7.02518,1,3.58192,0.5815,0,0.0551,551
102.129,-62.2338,0,5.22272,1,3.58842,0.588,0,0.0552,552
102.14,-62.2338,0,3.42025,1,3.59493,0.5945,0,0.0553,553
102.149,-62.2338,0,1.82399,1,3.60143,0.601,0,0.0554,554
102.15,-62.2338,0,1.36183,1,3.60793,0.6075,0,0.0555,555
102.152,-62.2338,0,0.899683,1,3.61443,0.614,0,0.0556,556
102.153,-62.2338,0,0.437532,1,3.62093,0.6205,0,0.0557,557
102.154,-62.2338,0,-0.0246155,1,3.62743,0.627,0,0.0558,558
102.156,-62.2338,0,-0.486767,1,3.63393,0.6335,0,0.0559,559
102.157,-62.2338,0,-0.948918,1,3.64043,0.64,0,0.056,560
102.158,-62.2338,0,-1.41107,1,3.64693,0.6465,0,0.0561,561
102.158,-62.2338,0,-1.57221,1,3.65343,0.653,0,0.0562,562
102.157,-62.2338,0,-1.38218,1,3.65993,0.6595,0,0.0563,563
102.156,-62.2338,0,-1.19215,1,3.66643,0.666,0,0.0564,564
102.155,-62.2338,0,-1.00212,1,3.67293,0.6725,0,0.0565,565
102.154,-62.2338,0,-0.81209,1,3.67944,0.679,0,0.0566,566
102.153,-62.2338,0,-0.62206,1,3.68594,0.6855,0,0.0567,567
102.151,-62.2338,0,-0.432031,1,3.69244,0.692,0,0.0568,568
102.15,-62.2338,0,-0.242001,1,3.69894,0.6985,0,0.0569,569
102.15,-62.2338,0,-0.160296,1,3.70544,0.705,0,0.057,570
102.15,-62.2338,0,-0.111088,1,3.71194,0.7115,0,0.0571,571
102.15,-62.2338,0,-0.0618811,1,3.71844,0.718,0,0.0572,572
102.15,-62.2338,0,-0.0126739,1,3.72494,0.7245,0,0.0573,573
102.149,-62.2338,0,0.0365333,1,3.73144,0.731,0,0.0574,574
102.149,-62.2338,0,0.0857406,1,3.73794,0.7375,0,0.0575,575
102.149,-62.2338,0,0.134948,1,3.74444,0.744,0,0.0576,576
102.149,-62.2338,0,0.178823,1,3.75094,0.7505,0,0.0577,577
102.149,-62.2338,0,0.158713,1,3.75744,0.757,0,0.0578,578
102.149,-62.2338,0,0.138603,1,3.76395,0.7635,0,0.0579,579
102.149,-62.2338,0,0.118492,1,3.77045,0.77,0,0.058,580
102.15,-62.2338,0,0.0983823,1,3.77695,0.7765,0,0.0581,581
102.15,-62.2338,0,0.0782722,1,3.78345,0.783,0,0.0582,582
102.15,-62.2338,0,0.058162,1,3.78995,0.7895,0,0.0583,583
102.15,-62.2338,0,0.0380519,1,3.79645,0.796,0,0.0584,584
102.15,-62.2338,0,0.0236366,1,3.80295,0.8025,0,0.0585,585
102.15,-62.2338,0,0.0183331,1,3.80945,0.809,0,0.0586,586
102.15,-62.2338,0,0.0130295,1,3.81595,0.8155,0,0.0587,587
102.15,-62.2338,0,0.00772599,1,3.82245,0.822,0,0.0588,588
102.15,-62.2338,0,0.00242251,1,3.82895,0.8285,0,0.0589,589
102.15,-62.2338,0,-0.00288102,1,3.83545,0.835,0,0.059,590
102.15,-62.2338,0,-0.00818455,1,3.84195,0.8415,0,0.0591,591
102.15,-62.2338,0,-0.0134881,1,3.84846,0.848,0,0.0592,592
102.15,-62.2338,0,-0.0136819,1,3.85496,0.8545,0,0.0593,593
102.15,-62.2338,0,-0.0116047,1,3.86146,0.861,0,0.0594,594
102.15,-62.2338,0,-0.00952754,1,3.86796,0.8675,0,0.0595,595
102.15,-62.2338,0,-0.00745036,1,3.87446,0.874,0,0.0596,596
102.15,-62.2338,0,-0.00537317,1,3.88096,0.8805,0,0.0597,597
102.15,-62.2338,0,-0.00329598,1,3.88746,0.887,0,0.0598,598
102.15,-62.2338,0,-0.00121882,1,3.89396,0.8935,0,0.0599,599
102.15,-62.2338,0,0.00085837,1,3.90046,0.9,0,0.06,600
102.15,-62.2338,0,0.00139284,1,3.90696,0.9065,0,0.0601,601
102.15,-62.2338,0,0.00192731,1,3.91346,0.913,0,0.0602,602
102.15,-62.2338,0,0.00246178,1,3.91996,0.9195,0,0.0603,603
102.15,-62.2338,0,0.00299625,1,3.92646,0.926,0,0.0604,604
102.15,-62.2338,0,0.00353072,1,3.93297,0.9325,0,0.0605,605
102.15,-62.2338,0,0.00406518,1,3.93947,0.939,0,0.0606,606
102.15,-62.2338,0,0.00459965,1,3.94597,0.9455,0,0.0607,607
102.15,-62.2338,0,0.0048964,1,3.95247,0.952,0,0.0608,608
102.15,-62.2338,0,0.00465828,1,3.95897,0.9585,0,0.0609,609
102.15,-62.2338,0,0.00442017,1,3.96547,0.965,0,0.061,610
102.15,-62.2338,0,0.00418205,1,3.97197,0.9715,0,0.0611,611
102.15,-62.2338,0,0.00394394,1,3.97847,0.978,0,0.0612,612
102.15,-62.2338,0,0.00370582,1,3.98497,0.9845,0,0.0613,613
102.15,-62.2338,0,0.0034677,1,3.99147,0.991,0,0.0614,614
102.15,-62.2338,0,0.00322959,1,3.99797,0.9975,0,0.0615,615
102.15,-62.2338,0,0.00309744,1,4.00447,1.004,0,0.0616,616
102.15,-62.2338,0,0.00303151,1,4.01097,1.0105,0,0.0617,617
102.15,-62.2338,0,0.00296559,1,4.01748,1.017,0,0.0618,618
102.15,-62.2338,0,0.00289967,1,4.02398,1.0235,0,0.0619,619
102.15,-62.2338,0,0.00283375,1,4.03048,1.03,0,0.062,620
102.15,-62.2338,0,0.00276783,1,4.03698,1.0365,0,0.0621,621
102.15,-62.2338,0,0.0027019,1,4.04348,1.043,0,0.0622,622
102.15,-62.2338,0,0.00263598,1,4.04998,1.0495,0,0.0623,623
102.15,-62.2338,0,0.00265293,1,4.05648,1.056,0,0.0624,624
102.15,-62.2338,0,0.00267679,1,4.06298,1.0625,0,0.0625,625
102.15,-62.2338,0,0.00270065,1,4.06948,1.069,0,0.0626,626
102.15,-62.2338,0,0.0027245,1,4.07598,1.0755,0,0.0627,627
102.15,-62.2338,0,0.00274836,1,4.08248,1.082,0,0.0628,628
102.15,-62.2338,0,0.00277222,1,4.08898,1.0885,0,0.0629,629
102.15,-62.2338,0,0.00279607,1,4.09548,1.095,0,0.063,630
102.15,-62.2338,0,0.00281685,1,4.10199,1.1015,0,0.0631,631
102.15,-62.2338,0,0.00282738,1,4.10849,1.108,0,0.0632,632
102.15,-62.2338,0,0.00283791,1,4.11499,1.1145,0,0.0633,633
102.15,-62.2338,0,0.00284843,1,4.12149,1.121,0,0.0634,634
102.15,-62.2338,0,0.00285896,1,4.12799,1.1275,0,0.0635,635
102.15,-62.2338,0,0.00286948,1,4.13449,1.134,0,0.0636,636
102.15,-62.2338,0,0.00288001,1,4.14099,1.1405,0,0.0637,637
102.15,-62.2338,0,0.00289054,1,4.14749,1.147,0,0.0638,638
102.15,-62.2338,0,0.002897,1,4.15399,1.1535,0,0.0639,639
102.15,-62.2338,0,0.00289998,1,4.16049,1.16,0,0.064,640
102.15,-62.2338,0,0.00290297,1,4.16699,1.1665,0,0.0641,641
102.15,-62.2338,0,0.00290595,1,4.17349,1.173,0,0.0642,642
102.15,-62.2338,0,0.00290893,1,4.17999,1.1795,0,0.0643,643
102.15,-62.2338,0,0.00291192,1,4.1865,1.186,0,0.0644,644
102.15,-62.2338,0,0.0029149,1,4.193,1.1925,0,0.0645,645
102.15,-62.2338,0,0.00291788,1,4.1995,1.199,0,0.0646,646
102.15,-62.2338,0,0.00292203,1,4.206,1.2055,0,0.0647,647
102.15,-62.2338,0,0.0029264,1,4.2125,1.212,0,0.0648,648
102.15,-62.2338,0,0.00293077,1,4.219,1.2185,0,0.0649,649
102.15,-62.2338,0,0.00293513,1,4.2255,1.225,0,0.065,650
102.15,-62.2338,0,0.0029395,1,4.232,1.2315,0,0.0651,651
102.15,-62.2338,0,0.00294387,1,4.2385,1.238,0,0.0652,652
102.15,-62.2338,0,0.00294823,1,4.245,1.2445,0,0.0653,653
102.15,-62.2338,0,0.00295261,1,4.2515,1.251,0,0.0654,654
102.15,-62.2338,0,0.00295707,1,4.258,1.2575,0,0.0655,655
102.15,-62.2338,0,0.00296153,1,4.2645,1.264,0,0.0656,656
102.15,-62.2338,0,0.00296598,1,4.27101,1.2705,0,0.0657,657
102.15,-62.2338,0,0.00297044,1,4.27751,1.277,0,0.0658,658
102.15,-62.2338,0,0.0029749,1,4.28401,1.2835,0,0.0659,659
102.15,-62.2338,0,0.00297936,1,4.29051,1.29,0,0.066,660
102.15,-62.2338,0,0.00298381,1,4.29701,1.2965,0,0.0661,661
102.15,-62.2338,0,0.00298828,1,4.30351,1.303,0,0.0662,662
102.15,-62.2338,0,0.00299276,1,4.31001,1.3095,0,0.0663,663
102.15,-62.2338,0,0.00299724,1,4.31651,1.316,0,0.0664,664
102.15,-62.2338,0,0.00300172,1,4.32301,1.3225,0,0.0665,665
102.15,-62.2338,0,0.00300619,1,4.32951,1.329,0,0.0666,666
102.15,-62.2338,0,0.00301067,1,4.33601,1.3355,0,0.0667,667
102.15,-62.2338,0,0.00301515,1,4.34251,1.342,0,0.0668,668
102.15,-62.2338,0,0.00301963,1,4.34901,1.3485,0,0.0669,669
102.15,-62.2338,0,0.003026,1,4.35552,1.355,0,0.067,670
102.15,-62.2338,0,0.00303294,1,4.36202,1.3615,0,0.0671,671
102.15,-62.2338,0,0.00303988,1,4.36852,1.368,0,0.0672,672
102.15,-62.2338,0,0.00304681,1,4.37502,1.3745,0,0.0673,673
102.15,-62.2338,0,0.00305375,1,4.38152,1.381,0,0.0674,674
102.15,-62.2338,0,0.00306069,1,4.38802,1.3875,0,0.0675,675
102.15,-62.2338,0,0.00306763,1,4.39452,1.394,0,0.0676,676
102.15,-62.2338,0,0.003075,1,4.40102,1.4005,0,0.0677,677
102.15,-62.2338,0,0.00308755,1,4.40752,1.407,0,0.0678,678
102.15,-62.2338,0,0.0031001,1,4.41402,1.4135,0,0.0679,679
102.15,-62.2338,0,0.00311266,1,4.42052,1.42,0,0.068,680
102.15,-62.2338,0,0.00312521,1,4.42702,1.4265,0,0.0681,681
102.15,-62.2338,0,0.00313777,1,4.43352,1.433,0,0.0682,682
102.15,-62.2338,0,0.00315032,1,4.44003,1.4395,0,0.0683,683
102.15,-62.2338,0,0.00316288,1,4.44653,1.446,0,0.0684,684
102.15,-62.2338,0,0.00317867,1,4.45303,1.4525,0,0.0685,685
102.15,-62.2338,0,0.00319966,1,4.45953,1.459,0,0.0686,686
102.15,-62.2338,0,0.00322065,1,4.46603,1.4655,0,0.0687,687
102.15,-62.2338,0,0.00324164,1,4.47253,1.472,0,0.0688,688
102.15,-62.2338,0,0.00326263,1,4.47903,1.4785,0,0.0689,689
102.15,-62.2338,0,0.00328362,1,4.48553,1.485,0,0.069,690
102.15,-62.2338,0,0.00330461,1,4.49203,1.4915,0,0.0691,691
102.15,-62.2338,0,0.0033256,1,4.49853,1.498,0,0.0692,692
102.15,-62.2338,0,0.00335344,1,4.50503,1.5045,0,0.0693,693
102.15,-62.2338,0,0.00338433,1,4.51153,1.511,0,0.0694,694
102.15,-62.2338,0,0.00341522,1,4.51803,1.5175,0,0.0695,695
102.15,-62.2338,0,0.00344611,1,4.52454,1.524,0,0.0696,696
102.15,-62.2338,0,0.003477,1,4.53104,1.5305,0,0.0697,697
102.15,-62.2338,0,0.00350789,1,4.53754,1.537,0,0.0698,698
102.15,-62.2338,0,0.00353878,1,4.54404,1.5435,0,0.0699,699
102.15,-62.2338,0,0.00356967,1,4.55054,1.55,0,0.07,700
102.15,-62.2338,0,0.00360931,1,4.55704,1.5565,0,0.0701,701
102.15,-62.2338,0,0.00364895,1,4.56354,1.563,0,0.0702,702
102.15,-62.2338,0,0.00368859,1,4.57004,1.5695,0,0.0703,703
102.15,-62.2338,0,0.00372823,1,4.57654,1.576,0,0.0704,704
102.15,-62.2338,0,0.00376787,1,4.58304,1.5825,0,0.0705,705
102.15,-62.2338,0,0.00380751,1,4.58954,1.589,0,0.0706,706
102.15,-62.2338,0,0.00384715,1,4.59604,1.5955,0,0.0707,707
102.15,-62.2338,0,0.00388796,1,4.60254,1.602,0,0.0708,708
102.15,-62.2338,0,0.0039314,1,4.60905,1.6085,0,0.0709,709
102.15,-62.2338,0,0.00397484,1,4.61555,1.615,0,0.071,710
102.15,-62.2338,0,0.00401829,1,4.62205,1.6215,0,0.0711,711
102.15,-62.2338,0,0.00406173,1,4.62855,1.628,0,0.0712,712
102.15,-62.2338,0,0.00410517,1,4.63505,1.6345,0,0.0713,713
102.15,-62.2338,0,0.00414861,1,4.64155,1.641,0,0.0714,714
102.15,-62.2338,0,0.00419205,1,4.64805,1.6475,0,0.0715,715
102.15,-62.2338,0,0.00423216,1,4.65455,1.654,0,0.0716,716
102.15,-62.2338,0,0.00427018,1,4.66105,1.6605,0,0.0717,717
102.15,-62.2338,0,0.0043082,1,4.66755,1.667,0,0.0718,718
102.15,-62.2338,0,0.00434622,1,4.67405,1.6735,0,0.0719,719
102.15,-62.2338,0,0.00438424,1,4.68055,1.68,0,0.072,720
102.15,-62.2338,0,0.00442227,1,4.68705,1.6865,0,0.0721,721
102.15,-62.2338,0,0.00446029,1,4.69356,1.693,0,0.0722,722
102.15,-62.2338,0,0.00449831,1,4.70006,1.6995,0,0.0723,723
102.15,-62.2338,0,0.00451984,1,4.70656,1.706,0,0.0724,724
102.15,-62.2338,0,0.00453999,1,4.71306,1.7125,0,0.0725,725
102.15,-62.2338,0,0.00456015,1,4.71956,1.719,0,0.0726,726
102.15,-62.2338,0,0.0045803,1,4.72606,1.7255,0,0.0727,727
102.15,-62.2338,0,0.00460046,1,4.73256,1.732,0,0.0728,728
102.15,-62.2338,0,0.00462061,1,4.73906,1.7385,0,0.0729,729
102.15,-62.2338,0,0.00464077,1,4.74556,1.745,0,0.073,730
102.15,-62.2338,0,0.0046539,1,4.75206,1.7515,0,0.0731,731
102.15,-62.2338,0,0.00464362,1,4.75856,1.758,0,0.0732,732
102.15,-62.2338,0,0.00463334,1,4.76506,1.7645,0,0.0733,733
102.15,-62.2338,0,0.00462306,1,4.77156,1.771,0,0.0734,734
102.15,-62.2338,0,0.00461278,1,4.77807,1.7775,0,0.0735,735
102.15,-62.2338,0,0.0046025,1,4.78457,1.784,0,0.0736,736
102.15,-62.2338,0,0.00459223,1,4.79107,1.7905,0,0.0737,737
102.15,-62.2338,0,0.00458195,1,4.79757,1.797,0,0.0738,738
102.15,-62.2338,0,0.00455106,1,4.80407,1.8035,0,0.0739,739
102.15,-62.2338,0,0.0045025,1,4.81057,1.81,0,0.074,740
102.15,-62.2338,0,0.00445395,1,4.81707,1.8165,0,0.0741,741
102.15,-62.2338,0,0.00440539,1,4.82357,1.823,0,0.0742,742
102.15,-62.2338,0,0.00435684,1,4.83007,1.8295,0,0.0743,743
